Module	Section	Sample Name	Source
FastQC	all_sections	CE39_S93_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE39_S93_L002_R1_001_fastqc.zip
FastQC	all_sections	CE22_S76_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE22_S76_L002_R2_001_fastqc.zip
FastQC	all_sections	CE38_S92_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE38_S92_L002_R1_001_fastqc.zip
FastQC	all_sections	CE23_S77_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE23_S77_L002_R2_001_fastqc.zip
FastQC	all_sections	CE1_S55_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE1_S55_L002_R2_001_fastqc.zip
FastQC	all_sections	CE20_S74_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE20_S74_L002_R2_001_fastqc.zip
FastQC	all_sections	CE26_S80_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE26_S80_L002_R2_001_fastqc.zip
FastQC	all_sections	CE15_S69_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE15_S69_L002_R2_001_fastqc.zip
FastQC	all_sections	CE21_S75_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE21_S75_L002_R2_001_fastqc.zip
FastQC	all_sections	CE27_S81_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE27_S81_L002_R2_001_fastqc.zip
FastQC	all_sections	CE6_S60_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE6_S60_L002_R2_001_fastqc.zip
FastQC	all_sections	CE16_S70_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE16_S70_L002_R1_001_fastqc.zip
FastQC	all_sections	CE30_S84_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE30_S84_L002_R1_001_fastqc.zip
FastQC	all_sections	CE7_S61_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE7_S61_L002_R2_001_fastqc.zip
FastQC	all_sections	CE31_S85_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE31_S85_L002_R1_001_fastqc.zip
FastQC	all_sections	CE17_S71_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE17_S71_L002_R1_001_fastqc.zip
FastQC	all_sections	CE32_S86_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE32_S86_L002_R1_001_fastqc.zip
FastQC	all_sections	CE33_S87_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE33_S87_L002_R1_001_fastqc.zip
FastQC	all_sections	CE24_S78_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE24_S78_L002_R1_001_fastqc.zip
FastQC	all_sections	CE10_S64_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE10_S64_L002_R1_001_fastqc.zip
FastQC	all_sections	CE36_S90_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE36_S90_L002_R1_001_fastqc.zip
FastQC	all_sections	CE37_S91_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE37_S91_L002_R1_001_fastqc.zip
FastQC	all_sections	CE25_S79_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE25_S79_L002_R1_001_fastqc.zip
FastQC	all_sections	CE11_S65_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE11_S65_L002_R1_001_fastqc.zip
FastQC	all_sections	CE29_S83_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE29_S83_L002_R2_001_fastqc.zip
FastQC	all_sections	CE12_S66_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE12_S66_L002_R1_001_fastqc.zip
FastQC	all_sections	CE4_S58_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE4_S58_L002_R1_001_fastqc.zip
FastQC	all_sections	CE28_S82_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE28_S82_L002_R2_001_fastqc.zip
FastQC	all_sections	CE42_S96_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE42_S96_L002_R2_001_fastqc.zip
FastQC	all_sections	CE41_S95_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE41_S95_L002_R2_001_fastqc.zip
FastQC	all_sections	CE34_S88_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE34_S88_L002_R2_001_fastqc.zip
FastQC	all_sections	CE35_S89_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE35_S89_L002_R2_001_fastqc.zip
FastQC	all_sections	CE32_S86_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE32_S86_L002_R2_001_fastqc.zip
FastQC	all_sections	CE33_S87_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE33_S87_L002_R2_001_fastqc.zip
FastQC	all_sections	CE6_S60_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE6_S60_L002_R1_001_fastqc.zip
FastQC	all_sections	CE30_S84_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE30_S84_L002_R2_001_fastqc.zip
FastQC	all_sections	CE16_S70_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE16_S70_L002_R2_001_fastqc.zip
FastQC	all_sections	CE7_S61_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE7_S61_L002_R1_001_fastqc.zip
FastQC	all_sections	CE17_S71_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE17_S71_L002_R2_001_fastqc.zip
FastQC	all_sections	CE31_S85_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE31_S85_L002_R2_001_fastqc.zip
FastQC	all_sections	CE20_S74_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE20_S74_L002_R1_001_fastqc.zip
FastQC	all_sections	CE26_S80_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE26_S80_L002_R1_001_fastqc.zip
FastQC	all_sections	CE15_S69_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE15_S69_L002_R1_001_fastqc.zip
FastQC	all_sections	CE21_S75_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE21_S75_L002_R1_001_fastqc.zip
FastQC	all_sections	CE27_S81_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE27_S81_L002_R1_001_fastqc.zip
FastQC	all_sections	CE39_S93_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE39_S93_L002_R2_001_fastqc.zip
FastQC	all_sections	CE22_S76_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE22_S76_L002_R1_001_fastqc.zip
FastQC	all_sections	CE38_S92_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE38_S92_L002_R2_001_fastqc.zip
FastQC	all_sections	CE1_S55_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE1_S55_L002_R1_001_fastqc.zip
FastQC	all_sections	CE23_S77_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE23_S77_L002_R1_001_fastqc.zip
